dataset,model,task,n_train,d,primary_metric,val_primary,train_time_s,inf_s_per_sample,error,test_accuracy,test_auc_roc,test_rmse,test_r2,test_auc_roc_error
hcc_survival,xrfm,binary,99,49,auc_roc,0.8923076923076924,0.12365937232971191,5.049416513154001e-05,,0.7575757575757576,0.8,,,
hcc_survival,xgboost,binary,99,49,auc_roc,0.9153846153846154,0.023318767547607422,1.8726695667613637e-05,,0.8181818181818182,0.8346153846153846,,,
hcc_survival,random_forest,binary,99,49,auc_roc,0.8807692307692307,0.9354522228240967,0.0036668777465820312,,0.8484848484848485,0.85,,,
hcc_survival,tabpfn,binary,99,49,auc_roc,-inf,,,"TabPFNLicenseError: TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>""
Traceback (most recent call last):
  File ""/root/src/experiments.py"", line 216, in run_experiment
    final_model.fit(split)
  File ""/root/src/models.py"", line 315, in fit
    model.fit(X_train, y_train)
  File ""/usr/local/lib/python3.12/contextlib.py"", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn_common_utils/telemetry/core/decorators.py"", line 321, in wrapper
    return _safe_call_with_telemetry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn_common_utils/telemetry/core/decorators.py"", line 365, in _safe_call_with_telemetry
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/classifier.py"", line 762, in fit
    byte_size = self._initialize_model_variables()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/classifier.py"", line 572, in _initialize_model_variables
    return initialize_model_variables_helper(self, self.estimator_type)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/base.py"", line 379, in initialize_model_variables_helper
    initialize_tabpfn_model(
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/base.py"", line 185, in initialize_tabpfn_model
    load_model_criterion_config(
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/model_loading.py"", line 647, in load_model_criterion_config
    raise res[0]
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/model_loading.py"", line 472, in _download_model
    ensure_license_accepted(hf_repo_id=_HF_REPOS[version])
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/browser_auth.py"", line 602, in ensure_license_accepted
    raise TabPFNLicenseError(
tabpfn.errors.TabPFNLicenseError: TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>""
",,,,,
hcc_survival,catboost,binary,99,49,auc_roc,0.9461538461538461,0.5667588710784912,4.655664617365057e-05,,0.7878787878787878,0.8192307692307692,,,
ida2016,xgboost,binary,36000,170,auc_roc,0.9877004237288135,52.07891130447388,3.0246376991271972e-05,,0.9929166666666667,0.9927745762711865,,,
ida2016,random_forest,binary,36000,170,auc_roc,0.9856786016949153,5.830841302871704,1.5080352624257406e-05,,0.99175,0.9893309322033899,,,
ida2016,tabpfn,binary,36000,170,auc_roc,-inf,,,"TabPFNLicenseError: TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>""
Traceback (most recent call last):
  File ""/root/src/experiments.py"", line 216, in run_experiment
    final_model.fit(split)
  File ""/root/src/models.py"", line 315, in fit
    model.fit(X_train, y_train)
  File ""/usr/local/lib/python3.12/contextlib.py"", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn_common_utils/telemetry/core/decorators.py"", line 321, in wrapper
    return _safe_call_with_telemetry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn_common_utils/telemetry/core/decorators.py"", line 365, in _safe_call_with_telemetry
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/classifier.py"", line 762, in fit
    byte_size = self._initialize_model_variables()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/classifier.py"", line 572, in _initialize_model_variables
    return initialize_model_variables_helper(self, self.estimator_type)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/base.py"", line 379, in initialize_model_variables_helper
    initialize_tabpfn_model(
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/base.py"", line 185, in initialize_tabpfn_model
    load_model_criterion_config(
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/model_loading.py"", line 647, in load_model_criterion_config
    raise res[0]
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/model_loading.py"", line 472, in _download_model
    ensure_license_accepted(hf_repo_id=_HF_REPOS[version])
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/browser_auth.py"", line 602, in ensure_license_accepted
    raise TabPFNLicenseError(
tabpfn.errors.TabPFNLicenseError: TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>""
",,,,,
ida2016,catboost,binary,36000,170,auc_roc,0.9886779661016949,3.127474069595337,4.801154136657715e-07,,0.9936666666666667,0.9918427966101695,,,
crop_mapping,xrfm,multiclass,30000,174,accuracy,0.1202,13.037760257720947,2.5842905044555663e-06,,0.1202,,,,Number of classes in y_true not equal to the number of columns in 'y_score'
crop_mapping,random_forest,multiclass,30000,174,accuracy,0.9912,12.183357954025269,2.3556804656982422e-05,,0.9892,0.99980955643541,,,
crop_mapping,tabpfn,multiclass,30000,174,accuracy,-inf,,,"TabPFNLicenseError: TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>""
Traceback (most recent call last):
  File ""/root/src/experiments.py"", line 216, in run_experiment
    final_model.fit(split)
  File ""/root/src/models.py"", line 315, in fit
    model.fit(X_train, y_train)
  File ""/usr/local/lib/python3.12/contextlib.py"", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn_common_utils/telemetry/core/decorators.py"", line 321, in wrapper
    return _safe_call_with_telemetry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn_common_utils/telemetry/core/decorators.py"", line 365, in _safe_call_with_telemetry
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/classifier.py"", line 762, in fit
    byte_size = self._initialize_model_variables()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/classifier.py"", line 572, in _initialize_model_variables
    return initialize_model_variables_helper(self, self.estimator_type)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/base.py"", line 379, in initialize_model_variables_helper
    initialize_tabpfn_model(
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/base.py"", line 185, in initialize_tabpfn_model
    load_model_criterion_config(
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/model_loading.py"", line 647, in load_model_criterion_config
    raise res[0]
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/model_loading.py"", line 472, in _download_model
    ensure_license_accepted(hf_repo_id=_HF_REPOS[version])
  File ""/usr/local/lib/python3.12/site-packages/tabpfn/browser_auth.py"", line 602, in ensure_license_accepted
    raise TabPFNLicenseError(
tabpfn.errors.TabPFNLicenseError: TabPFN requires a one-time license acceptance to download
model weights for local inference, but no interactive terminal
is available.

To authenticate in a non-interactive environment:
  1. Open https://ux.priorlabs.ai in a browser and log in (or register)
  2. Accept the license on the Licenses tab
  3. Copy your API Key from https://ux.priorlabs.ai/account
  4. Set the environment variable: export TABPFN_TOKEN=""<your-api-key>""
     or in Python (before calling .fit()): import os; os.environ[""TABPFN_TOKEN""] = ""<your-api-key>""
",,,,,
